Lat,Lon,Name,Borough
-73.88895811640342,40.8962098695574,Van Cortlandt Park,Bronx
-73.87165102682086,40.88987947152594,Woodlawn Cemetery,Bronx
-73.8386418872537,40.88696522165708,Seton Falls Park,Bronx
-73.80980242290379,40.87798554992497,Pelham Bay Park,Bronx
-73.87830775950145,40.864423947038276,Botanical Garden,Bronx
-73.87626064361218,40.85552207412337,Bronx Park,Bronx
-73.83530397142964,40.82330814715979,Saint Raymond's Cemetery,Bronx
-73.83284639755986,40.814343380069246,Ferry Point Park,Bronx
-73.87217310381769,40.81544429769787,Sound View Park,Bronx
-73.89422936815207,40.83847660461835,Crotona Park,Bronx
-73.87523756734706,40.84900594697981,Zoo/Wildlife Conser. Park,Bronx
-73.76975723964243,40.851364969267536,Hart Island,Bronx
-73.91175819597106,40.81147587509648,Saint Mary's Park,Bronx
-73.92618082532951,40.872193334259926,Inwood Hill Park,Manhattan
-73.93190269450912,40.862990772923396,Fort Tryon Park,Manhattan
-73.88276247711234,40.791980533469754,Rikers Island,Queens
-73.94268045554563,40.80345956584207,Marcus Garvey Park,Manhattan
-73.92169947285805,40.79591467134582,Randall's Island Park,Manhattan
-73.92997389407995,40.784284324777666,Ward's Island Park,Manhattan
-73.9656559857641,40.78288157650297,Central Park,Manhattan
-73.98190208354553,40.76806052553004,Columbus Circle,Manhattan
-73.98179379395485,40.75802130316951,Times Square,Manhattan
-73.9880666276522,40.74218139635935,Madison Square,Manhattan
-73.99038010031393,40.73595972106511,Union Square,Manhattan
-74.01838919066344,40.68941550618436,Governors Island,Manhattan
-73.95198134413582,40.72089970411925,McCarren Park,Brooklyn
-73.92426900777012,40.776792340470784,Astoria Park,Queens
-73.96612485508889,40.66993701228011,Botanic Garden,Brooklyn
-73.96908663893517,40.6612508155903,Prospect Park,Brooklyn
-73.99044121963072,40.65204690915801,Greenwood Cemetery,Brooklyn
-73.9376482616997,40.64686106018592,Holy Cross Cemetery,Brooklyn
-74.01857569600294,40.6550850778905,Bush Terminal,Brooklyn
-74.0323085182286,40.639958950876455,Owls Head Park,Brooklyn
-74.0195610269429,40.6114640343956,Dyker Beach Park,Brooklyn
-73.97543203962991,40.62022206700046,Washington Cemetery,Brooklyn
-73.89009560708669,40.591299483321535,Floyd Bennett Field,Brooklyn
-73.89810825126949,40.62548603514694,Canarsie Beach Park,Brooklyn
-73.83062351650361,40.6721943279148,Aqueduct Race Track,Queens
-73.85499266330103,40.67728705563947,Bayside Cemetery,Queens
-73.75238277093409,40.651908212675536,Brookville Park,Queens
-73.78691600919068,40.67324965288325,Baisley Pond Park,Queens
-73.77202424502954,40.68791058817667,Roy Wilkins Park,Queens
-73.8458479885105,40.703595598692104,Forest Park,Queens
-73.87614171586935,40.6958415315425,Cypress Hills Cemetery,Queens
-73.86698585276544,40.715164169632864,Saint Johns Cemetery,Queens
-73.91396903877961,40.710489911870745,Linden Hill Cemetery,Queens
-73.89594770816673,40.720840966001944,Mount Olivet Cemetery,Queens
-73.87963218810509,40.72035302706922,Juniper Valley Park,Queens
-73.88748458327001,40.7122362531459,Lutheran Cemetery,Queens
-73.74173159724515,40.68584033375772,Montefiore Cemetery,Queens
-73.84141524806722,40.73799908156732,Flushing Meadows Corona Park,Queens
-73.83033792899847,40.73409273122971,Mount Hebron Cemetery,Queens
-73.80410217310029,40.744580081208476,Kissena Park,Queens
-73.76903038011216,40.72903318311167,Cunningham Park,Queens
-73.77703960313673,40.79253915786017,Fort Totten,Queens
-73.78886382836278,40.782589659950936,Clearview Park,Queens
-73.76899845415153,40.77133494883229,Crocheron Park,Queens
-73.74427173442596,40.75365741448745,Alley Pond Park,Queens
-73.73228698411853,40.75164377669763,Douglaston Park,Queens
-73.79311970418817,40.8056466984195,Fort Schuyler,Bronx
-73.93013732431596,40.733382383304445,Calvary Cemetery,Queens
-73.9131473948865,40.73707174406401,New Calvary Cemetery,Queens
-73.90791234235725,40.73205823678442,Mount Zion Cemetery,Queens
-73.87158393152964,40.567881758894366,Jacob Riis Park,Queens
-73.89490042748818,40.561630259829755,Fort Tilden,Queens
-74.04528226698027,40.69000020889039,Liberty Island,Manhattan
-74.04017358617266,40.699194768175424,Ellis Island,Manhattan
-74.10316988748055,40.64230186651149,Snug Harbor,Staten Island
-74.09460330126251,40.62728628119562,Silver Lake Park,Staten Island
-74.11069895248923,40.61811022297896,Clove Lakes Park,Staten Island
-74.05881836960978,40.60438473086624,Fort Wadsworth,Staten Island
-74.09882949835136,40.56802527531299,Miller Field,Staten Island
-74.12560543839727,40.54844478732872,Great Kills Park,Staten Island
-74.1173575915285,40.5827147298193,Moravian Cemetery,Staten Island
-74.14250377155005,40.58215534212022,LaTourette Park,Staten Island
-74.15824652767382,40.60061998735724,Willowbrook Park,Staten Island
-74.17535438004438,40.5312531726696,Blue Heron Park,Staten Island
-74.19242924910763,40.52173962752439,Wolfe's Pond Park,Staten Island
-74.21806393427,40.509664690342944,Mount Loretto,Staten Island
-74.24856463534958,40.49956588939516,Conference House Park,Staten Island
-74.20503665657094,40.55118349678608,South Shore Golf Course,Staten Island
-74.19497650953257,40.57405693425491,Fresh Kills,Staten Island
-73.91512177856971,40.58319523665636,Plumb Beach,Brooklyn
-73.78599900918941,40.648067559263275,John F. Kennedy International Airport,Queens
-73.87428090918077,40.77541560299302,LaGuardia Airport,Queens
-73.82628899155016,40.622877455110455,Jamaica Bay Wildlife Refuge,Brooklyn
-73.9936953325996,40.58507538957254,Calvert Vaux,Brooklyn
-74.1149203740042,40.59043473002143,High Rock Park,Staten Island
-74.00555273394113,40.67204727399426,Red Hook Park,Brooklyn
-73.89847195245063,40.76444875872217,Saint Michael's Cemetery,Queens
-73.91682910729087,40.89230556742364,Riverdale Park,Bronx
-73.86271386920103,40.69944758256273,Forest Park (Golf Course),Queens
-73.86501941871359,40.64582806586263,Spring Creek Park Preserve (No Access),Brooklyn
-73.84421119173001,40.64631600114786,Spring Creek Park Gateway National Recreation Area,Queens
-73.8472005205491,40.89470517661004,Wakefield,Bronx
-73.82993910812405,40.87429419303015,Co-op City,Bronx
-73.82780644716419,40.88755567735082,Eastchester,Bronx
-73.90564259591689,40.895437426903875,Fieldston,Bronx
-73.91258546108577,40.89083449389134,Riverdale,Bronx
-73.90281798724611,40.88168737120525,Kingsbridge,Bronx
-73.91065965862988,40.87655077879968,Marble Hill,Manhattan
-73.86731496814183,40.898272612138086,Woodlawn,Bronx
-73.87939073956817,40.877224155994504,Norwood,Bronx
-73.85744642974214,40.88103887819214,Williamsbridge,Bronx
-73.83579759808124,40.86685810725274,Baychester,Bronx
-73.85475564018006,40.85741349808869,Pelham Parkway,Bronx
-73.7864884526742,40.84724670491817,City Island,Bronx
-73.88551218419137,40.87018516497537,Bedford Park,Bronx
-73.91041596191317,40.85572707719668,University Heights,Bronx
-73.91967159119572,40.84789792606274,Morris Heights,Bronx
-73.8964265598163,40.86099679638657,Fordham,Bronx
-73.88735617532345,40.84269615786057,East Tremont,Bronx
-73.87774474910552,40.83947505672657,West Farms,Bronx
-73.92610209358138,40.8366230107061,High Bridge,Bronx
-73.90942160757443,40.81975437059498,Melrose,Bronx
-73.91609987487583,40.80623874935181,Mott Haven,Bronx
-73.91322139386142,40.80166362775625,Port Morris,Bronx
-73.89578820094466,40.815099045458254,Longwood,Bronx
-73.88331505955298,40.809729879387135,Hunts Point,Bronx
-73.90150648943066,40.82359198585537,Morrisania,Bronx
-73.86574609554933,40.82101219791406,Soundview,Bronx
-73.85414416189273,40.806551120035934,Clason Point,Bronx
-73.8163500215845,40.815109258040096,Throgs Neck,Bronx
-73.82409926753857,40.84424593694742,Country Club,Bronx
-73.8560031053579,40.83793782226733,Parkchester,Bronx
-73.8421940760445,40.840619496432744,Westchester Square,Bronx
-73.86629918075617,40.84360847124722,Van Nest,Bronx
-73.85040178030428,40.84754906353638,Morris Park,Bronx
-73.88845196134812,40.85727710073898,Belmont,Bronx
-73.917190482104,40.8813949772709,Spuyten Duyvil,Bronx
-73.90453054908934,40.9085428295067,North Riverdale,Bronx
-73.83207378240478,40.85064140940339,Pelham Bay,Bronx
-73.82620275994081,40.82657951686926,Schuylerville,Bronx
-73.81388514428627,40.82198611816354,Edgewater Park,Bronx
-73.84802729582742,40.81901437698835,Castle Hill,Bronx
-73.86332361652784,40.87137078192375,Olinville,Bronx
-73.8416119483123,40.862965624780024,Pelham Gardens,Bronx
-73.91558941773451,40.834283807338544,Concourse,Bronx
-73.85053524451942,40.82977429787165,Unionport,Bronx
-73.84808271877175,40.88456130303736,Edenwald,Bronx
-74.03062069353821,40.62580106501069,Bay Ridge,Brooklyn
-73.99517998380736,40.61100890202048,Bensonhurst,Brooklyn
-74.01031618527792,40.64510294925433,Sunset Park,Brooklyn
-73.954240931274,40.730200984864744,Greenpoint,Brooklyn
-73.97347087708452,40.59526001306597,Gravesend,Brooklyn
-73.96509448785343,40.576825065666085,Brighton Beach,Brooklyn
-73.94318640482987,40.58689012678388,Sheepshead Bay,Brooklyn
-73.95743840559946,40.61443251335102,Manhattan Terrace,Brooklyn
-73.95840106533912,40.63632589026681,Flatbush,Brooklyn
-73.9432911907359,40.67082917695298,Crown Heights,Brooklyn
-73.93610256185843,40.64171776668965,East Flatbush,Brooklyn
-73.98042110559481,40.64238195800357,Kensington,Brooklyn
-73.98007340430179,40.65694583575108,Windsor Terrace,Brooklyn
-73.96485924262697,40.67682226225477,Prospect Heights,Brooklyn
-73.91023536176615,40.66394994339758,Brownsville,Brooklyn
-73.95811529220936,40.70714439344255,Williamsburg,Brooklyn
-73.92525797487053,40.69811611017905,Bushwick,Brooklyn
-73.94178488690304,40.6872316077205,Bedford Stuyvesant,Brooklyn
-73.99378225496432,40.69586372272413,Brooklyn Heights,Brooklyn
-73.9985613921847,40.68791972248561,Cobble Hill,Brooklyn
-74.00037274122076,40.68213188564184,Carroll Gardens,Brooklyn
-74.01275897473568,40.67625323025092,Red Hook,Brooklyn
-73.99444087145346,40.6739311431872,Gowanus,Brooklyn
-73.97290574369099,40.688527260189815,Fort Greene,Brooklyn
-73.97705030183931,40.672320522682014,Park Slope,Brooklyn
-73.87583132262635,40.6846357939163,Cypress Hills,Brooklyn
-73.88069863917373,40.66992570084708,East New York,Brooklyn
-73.87936970045882,40.64758905230878,Starrett City,Brooklyn
-73.90209269778973,40.63556432797432,Canarsie,Brooklyn
-73.92911302644681,40.6304460437575,Flatlands,Brooklyn
-73.90818571777432,40.60633642168567,Mill Island,Brooklyn
-73.94353722891894,40.57791350308661,Manhattan Beach,Brooklyn
-73.98868295821644,40.57429256471605,Coney Island,Brooklyn
-73.99875221443526,40.599518702822415,Bath Beach,Brooklyn
-73.99049823044818,40.63313051275805,Borough Park,Brooklyn
-74.01931375636029,40.61921945772268,Dyker Heights,Brooklyn
-73.93010170691203,40.59084843390208,Gerritsen Beach,Brooklyn
-73.93134404108504,40.60974777989464,Marine Park,Brooklyn
-73.96784306216374,40.69322942188155,Clinton Hill,Brooklyn
-74.00787311200247,40.576375378902284,Sea Gate,Brooklyn
-73.98346337431106,40.69084402109806,Downtown,Brooklyn
-73.98357724689187,40.687241380657376,Boerum Hill,Brooklyn
-73.9548986707772,40.65842001746986,Prospect Lefferts Gardens,Brooklyn
-73.91306831787404,40.6784025547954,Ocean Hill,Brooklyn
-73.86797598081343,40.678569957274824,City Line,Brooklyn
-73.89855633630324,40.615149550453125,Bergen Beach,Brooklyn
-73.95759523489846,40.62559589869847,Midwood,Brooklyn
-73.96261316716055,40.64700860318523,Prospect Park South,Brooklyn
-73.91607483951331,40.623845244784235,Georgetown,Brooklyn
-73.86998779106547,40.65713927658277,Spring Creek,Brooklyn
-73.93885815269203,40.70849241041552,East Williamsburg,Brooklyn
-73.95880857587589,40.714822906532056,North Side,Brooklyn
-73.95800095153338,40.710861472650684,South Side,Brooklyn
-73.97164435527614,40.698790872180545,Navy Yard,Brooklyn
-73.96836678035548,40.61305976667946,Ocean Parkway,Brooklyn
-74.0319791453799,40.6147681269423,Fort Hamilton,Brooklyn
-73.99427936255985,40.715618422314364,Chinatown,Manhattan
-73.93690027985242,40.85190252555309,Washington Heights,Manhattan
-73.92121042203905,40.86768396449919,Inwood,Manhattan
-73.94968791883373,40.82360428481197,Hamilton Heights,Manhattan
-73.95738539351888,40.81693442949784,Manhattanville,Manhattan
-73.94321112603912,40.81597606742418,Central Harlem,Manhattan
-73.94418223148531,40.79224946663037,East Harlem,Manhattan
-73.96050763135007,40.77563857330185,Upper East Side,Manhattan
-73.94711784471833,40.77592984988492,Yorkville,Manhattan
-73.95885968813766,40.76811265828737,Lenox Hill,Manhattan
-73.9494705736962,40.762403730702246,Roosevelt Island,Manhattan
-73.9770592363061,40.7876579985349,Upper West Side,Manhattan
-73.9853377700127,40.773528889421705,Lincoln Square,Manhattan
-73.99640768221386,40.758333686906404,Clinton,Manhattan
-73.98166882730311,40.75469110270627,Midtown,Manhattan
-73.99991402945909,40.72693288536132,Greenwich Village,Manhattan
-73.98222616506425,40.72784677727029,East Village,Manhattan
-73.98089031999298,40.71780674892769,Lower East Side,Manhattan
-74.01068328559094,40.72152196744325,Tribeca,Manhattan
-73.9973046720808,40.71932379395911,Little Italy,Manhattan
-74.00065666959766,40.72218384131798,Soho,Manhattan
-74.00617998126819,40.734433935724375,West Village,Manhattan
-73.96428617740662,40.7973070417029,Manhattan Valley,Manhattan
-73.96389627905339,40.80799973816586,Morningside Heights,Manhattan
-73.98137594833548,40.737209832715045,Gramercy,Manhattan
-74.01686930508625,40.71193198394569,Battery Park City,Manhattan
-74.01066544521277,40.70710710727052,Financial District,Manhattan
-73.91565374304241,40.768508593354966,Astoria,Queens
-73.90184166838291,40.746349088602265,Woodside,Queens
-73.88282109164372,40.751981380073715,Jackson Heights,Queens
-73.88165622288396,40.744048505122066,Elmhurst,Queens
-73.83813764600289,40.6542252773849,Howard Beach,Queens
-73.85682497345266,40.7423817501567,South Corona,Queens
-73.8444750078899,40.725263782165065,Forest Hills,Queens
-73.8298190582571,40.705179035414844,Kew Gardens,Queens
-73.83183321446894,40.69794731471767,Richmond Hill,Queens
-73.82936758711861,40.76116362081876,Downtown Flushing,Queens
-73.93920223915512,40.75021734610532,Long Island City,Queens
-73.86704147658779,40.764073238830946,East Elmhurst,Queens
-73.89621713626867,40.72542737409365,Maspeth,Queens
-73.90143517559596,40.70832315613862,Ridgewood,Queens
-73.87074167435614,40.702762429678415,Glendale,Queens
-73.85782686905377,40.72897409480739,Rego Park,Queens
-73.85811046554328,40.689886879157925,Woodhaven,Queens
-73.84320266173454,40.68070846826546,Ozone Park,Queens
-73.80986478649048,40.66854957767199,South Ozone Park,Queens
-73.84304528896132,40.78490274926025,College Point,Queens
-73.8142021661087,40.781290766026984,Whitestone,Queens
-73.77427363068676,40.76604063281068,Bayside,Queens
-73.79176243728068,40.761729549032665,Auburndale,Queens
-73.73889775580747,40.77082619282674,Little Neck,Queens
-73.74249820727337,40.766846097907674,Douglaston,Queens
-73.71548118999152,40.74944079974336,Glen Oaks,Queens
-73.7201281482691,40.72857318176679,Bellerose,Queens
-73.82087764933573,40.72257824422808,Kew Gardens Hills,Queens
-73.78271337003271,40.734394465331334,Fresh Meadows,Queens
-73.81174822458641,40.710935472522756,Briarwood,Queens
-73.79690165888296,40.704657360687214,Jamaica Center,Queens
-73.75494976234339,40.74561857141858,Oakland Gardens,Queens
-73.73871484578433,40.7188930921674,Queens Village,Queens
-73.75925009335602,40.71124344191908,Hollis,Queens
-73.79042613135549,40.69691125378992,South Jamaica,Queens
-73.75867603727725,40.69444538522363,St. Albans,Queens
-73.77258787620913,40.675211395917366,Rochdale,Queens
-73.76042092682295,40.666230490368626,Springfield Gardens,Queens
-73.73526873708033,40.69277463916089,Cambria Heights,Queens
-73.73526079428285,40.65981643342812,Rosedale,Queens
-73.7549796804388,40.60313443250093,Far Rockaway,Queens
-73.82005489110327,40.603026583512424,Broad Channel,Queens
-73.92551196994177,40.557401288454564,Breezy Point,Queens
-73.90228960391681,40.77592301564293,Steinway,Queens
-73.80436451720996,40.792781403600515,Beechhurst,Queens
-73.77613282391712,40.59564180736854,Edgemere,Queens
-73.7919923313695,40.58914394372975,Arverne,Queens
-73.82236121088758,40.58280169684563,Seaside,Queens
-73.85754672410836,40.57203673021705,Neponsit,Queens
-73.81276269135873,40.7641261226141,Murray Hill,Queens
-73.70884705889253,40.74137842194548,Floral Park,Queens
-73.76714166714736,40.720957207644446,Holliswood,Queens
-73.78722696936667,40.716804830146174,Jamaica Estates,Queens
-73.82580915110566,40.744572309286745,Queensboro Hill,Queens
-73.79760300912679,40.72382490182924,Hillcrest,Queens
-73.93157506072886,40.76170452605419,Ravenswood,Queens
-73.84963782402448,40.66391841925143,Lindenwood,Queens
-73.74025607989829,40.667883896602504,Laurelton,Queens
-73.86252471413746,40.73607457083084,Lefrak City,Queens
-73.85401750392529,40.57615556543113,Belle Harbor,Queens
-73.84153370226193,40.58034295646135,Rockaway Park,Queens
-73.79664750844056,40.59771061565772,Somerville,Queens
-73.7517531073116,40.66000322733616,Brookville,Queens
-73.73889198912488,40.73301404027838,Bellaire,Queens
-73.85751790676454,40.75407099904894,North Corona,Queens
-73.84102211234017,40.71461108151174,Forest Hills Gardens,Queens
-74.07935312512804,40.64498157100444,St. George,Staten Island
-74.08701650516633,40.64061455913515,New Brighton,Staten Island
-74.07790192660073,40.6269276253818,Stapleton,Staten Island
-74.06980526716148,40.61530494652765,Rosebank,Staten Island
-74.10718178265617,40.63187892654611,West Brighton,Staten Island
-74.08724819983736,40.62418479131304,Grymes Hill,Staten Island
-74.11132881800887,40.59706851814676,Todt Hill,Staten Island
-74.07955292539827,40.5802474135096,South Beach,Staten Island
-74.12943426797015,40.63366930554369,Port Richmond,Staten Island
-74.15008537046988,40.63254639048117,Mariner's Harbor,Staten Island
-74.17464532993549,40.63968297845546,Port Ivory,Staten Island
-74.1191805853485,40.613335937667465,Castleton Corners,Staten Island
-74.16496031329834,40.59425237916174,New Springville,Staten Island
-74.19073717538123,40.58631375103285,Travis,Staten Island
-74.11647943606387,40.57257231820636,New Dorp,Staten Island
-74.12156593771904,40.558462243288844,Oakwood,Staten Island
-74.14932381490999,40.54948022871365,Great Kills,Staten Island
-74.16433080419367,40.54223074745079,Eltingville,Staten Island
-74.17854866165885,40.538114174745104,Annadale,Staten Island
-74.22135055371616,40.53745265012707,Woodrow,Staten Island
-74.24656934235291,40.505333761156464,Tottenville,Staten Island
-74.08055351790122,40.63731606711036,Tompkinsville,Staten Island
-74.09629029235465,40.619193107926804,Silver Lake,Staten Island
-74.09712552178537,40.612760157564935,Sunnyside,Staten Island
-73.96101312466787,40.64367518334101,Ditmas Park,Brooklyn
-73.93718680559321,40.660946561881154,Wingate,Brooklyn
-73.92688212616963,40.65557231328081,Rugby,Brooklyn
-74.08015734936303,40.60919044434562,Park Hill,Staten Island
-74.13304143951713,40.62109047275413,Westerleigh,Staten Island
-74.1531524638777,40.62017151223193,Graniteville,Staten Island
-74.16510420241131,40.63532509911496,Arlington,Staten Island
-74.06712363225581,40.596312571276776,Arrochar,Staten Island
-74.07667436279057,40.59826835959995,Grasmere,Staten Island
-74.08751118005587,40.596328913795176,Old Town,Staten Island
-74.09639905312528,40.58867294819932,Dongan Hills,Staten Island
-74.09348266303599,40.573526905742874,Midland Beach,Staten Island
-74.10585598545441,40.57621558711792,Grant City,Staten Island
-74.10432707469131,40.56425549307338,New Dorp Beach,Staten Island
-74.13916622175775,40.55398800858466,Bay Terrace,Staten Island
-74.19174105747821,40.53191192048964,Huguenot,Staten Island
-74.21983106616784,40.52469937611818,Pleasant Plains,Staten Island
-74.22950350260034,40.506081653463085,Butler Manor,Staten Island
-74.23215775896533,40.530531482833176,Charleston,Staten Island
-74.21572851113959,40.549404006500765,Rossville,Staten Island
-74.185886745839,40.549285822783254,Arden Heights,Staten Island
-74.19150620964295,40.559712496342954,Greenridge,Staten Island
-74.15902208156608,40.589138948752854,Heartland Village,Staten Island
-74.18956045519697,40.59472602746298,Chelsea,Staten Island
-74.18725638381574,40.60577868452362,Bloomfield,Staten Island
-74.15940948657129,40.60959180042034,Bulls Head,Staten Island
-73.95325646837121,40.78268256712574,Carnegie Hill,Manhattan
-73.98843368023604,40.72325901885772,Noho,Manhattan
-74.00541529873362,40.715228920462856,Civic Center,Manhattan
-73.98871313285254,40.748509664312245,Midtown South,Manhattan
-74.13405729862578,40.56960594275509,Richmond Town,Staten Island
-74.06667766061778,40.609719340792886,Shore Acres,Staten Island
-74.07264244548406,40.61917845202847,Clifton,Staten Island
-74.08402364740365,40.604473189687944,Concord,Staten Island
-74.09776206972529,40.606794394801035,Emerson Hill,Staten Island
-74.09805062373894,40.63563000681155,Randall Manor,Staten Island
-74.1862233174983,40.638432837947995,Howland Hook,Staten Island
-74.14181678968897,40.63014674119387,Elm Park,Staten Island
-73.91665331978055,40.65211745179353,Remsen Village,Brooklyn
-73.885117763793,40.66274427969663,New Lots,Brooklyn
-73.90233474295843,40.63131755039671,Paerdegat Basin,Brooklyn
-73.9151539155041,40.615974239623405,Mill Basin,Brooklyn
-73.796464620816,40.71145964370486,Jamaica Hills,Queens
-73.79671678028357,40.7335002542976,Utopia,Queens
-73.80486120040544,40.73493618075482,Pomonok,Queens
-73.89467996270581,40.770317392998244,Astoria Heights,Queens
-73.90119903387674,40.83142834161551,Claremont Village,Bronx
-73.91584652759016,40.82478049084294,Concourse Village,Bronx
-73.91655551964426,40.843826176716576,Mount Eden,Bronx
-73.90829930881995,40.84884160724669,Mount Hope,Bronx
-73.9635561409431,40.76028033131378,Sutton Place,Manhattan
-73.95386782130753,40.74341409007358,Hunters Point,Queens
-73.96770824581843,40.75204236950726,Turtle Bay,Manhattan
-73.97121928722272,40.74691741074023,Tudor City,Manhattan
-73.9740517046921,40.73099955477065,Stuyvesant Town,Manhattan
-73.99094710528267,40.73967304763847,Flatiron,Manhattan
-73.9181928643169,40.745651806080794,Sunnyside Gardens,Queens
-73.93244235260185,40.73725071694501,Blissville,Queens
-73.99550751888422,40.70328109093018,Fulton Ferry,Brooklyn
-73.981116035924,40.703321498828785,Vinegar Hill,Brooklyn
-73.93053108817347,40.67503986503241,Weeksville,Brooklyn
-73.90331684852606,40.67786104769535,Broadway Junction,Brooklyn
-73.98875280745047,40.70317632822696,Dumbo,Brooklyn
-74.12059399718008,40.60180957631448,Manor Heights,Staten Island
-74.13208447484305,40.60370692627375,Willowbrook,Staten Island
-74.21776636068574,40.5411399220918,Sandy Ground,Staten Island
-74.12727240604953,40.579118742961256,Egbertville,Staten Island
-73.89213760232829,40.567375889570364,Roxbury,Queens
-73.9591845942871,40.59852509513729,Homecrest,Brooklyn
-73.8811431920061,40.71641451115823,Middle Village,Queens
-74.20152556457666,40.526264067348166,Prince's Bay,Staten Island
-74.13792663771576,40.576506293794935,Lighthouse Hill,Staten Island
-74.22957080626948,40.519541457489126,Richmond Valley,Staten Island
-73.8266775713865,40.790601556701525,Malba,Queens
-73.8902809854761,40.68248551101694,Highland Park,Brooklyn
-73.948415153289,40.609377701137696,Madison,Brooklyn
