196|216,-386.87283,66.6678,0
214|20,-364.65393,-118.19404,4
84|20,145.00325,14.906988,5
215|20,-408.1637,-85.55393,4
340|20,-201.51344,18.339087,4
16|20,333.92612,-230.45006,4
216|20,-330.8087,4.253166,4
200|20,-77.24638,-439.52777,4
369|20,391.62357,109.25487,4
365|20,-131.73994,-94.49672,2
212|20,-269.20908,-116.46249,4
222|20,-263.34222,-68.07772,1
199|20,248.05695,202.3385,4
21|20,82.77522,64.436905,3
363|20,-61.263496,-49.443573,2
201|20,97.45827,488.7964,4
217|20,-163.3568,9.313149,3
207|20,122.29264,53.726833,4
203|20,-27.607742,-88.42559,2
368|20,-209.83449,0.9987981,3
339|20,161.66998,33.950916,2
339|17,234.35782,-462.8372,2
222|205,-156.98254,-52.51549,2
341|205,-292.58188,-98.611694,2
340|205,-172.17587,158.5338,3
278|205,530.764,56.679295,2
221|205,-284.25293,272.79718,2
223|205,417.32623,-53.23601,2
211|205,-139.30464,299.2305,2
369|205,529.4764,22.368181,2
84|205,189.691,53.02491,5
83|205,150.93137,-136.45392,2
212|205,-199.35512,-93.380196,2
234|205,170.08972,0.48376775,2
216|205,-356.28903,-179.26665,2
196|205,-494.54785,-190.93292,2
214|205,-310.02878,-229.6391,2
367|205,-88.356384,348.99402,2
197|205,414.37076,213.88281,2
215|205,-396.45163,-114.35588,2
365|205,-94.70933,-56.07892,2
210|205,-52.795128,-77.60415,3
219|205,20.037565,-419.16962,2
363|205,62.12458,76.7046,2
209|205,87.75177,243.78813,3
20|205,-122.00032,-113.16267,2
368|339,-132.88226,-268.14914,2
23|339,-218.91556,-39.93367,2
84|339,229.13335,-60.81074,2
83|339,241.72972,-203.92116,2
217|339,-120.01972,-152.97217,2
112,414.37488,83.60069,2
120,243.19592,-269.39984,2
340|339,-319.2227,-123.061905,2
137,261.20346,45.9954,2
211|339,-249.0314,-54.713448,2
234|339,333.6846,-150.06113,2
220|339,-112.48441,258.41837,2
222|339,-167.4594,-196.05956,2
212|339,-186.30478,-63.605255,2
201|339,318.47827,70.27405,2
199|339,221.6804,-132.1357,2
214|339,-336.8291,-177.49129,2
221|339,-314.50977,-168.15471,2
197|339,382.57877,137.33487,2
117,406.54846,110.691925,2
205|339,25.894411,138.89633,2
131,440.37262,-309.7373,2
125,201.37459,656.0468,2
138,-491.72635,-434.95416,2
123,462.79578,-292.59918,2
134,572.43353,-423.21902,2
363|339,-84.46983,17.626232,2
341|339,-187.32726,-445.19635,2
216|339,-398.97897,-306.5361,2
342|339,52.500393,207.01477,2
201|202,373.2527,182.18933,2
200|202,579.66345,118.434814,2
366|202,458.13895,-114.753716,2
21|202,135.07985,-235.026,2
210|202,142.23042,268.0235,2
342|202,-9.038746,-119.46458,2
19|202,216.43015,-211.8748,2
365|202,169.87413,-115.61368,2
217|202,418.31097,-195.33351,2
209|202,146.93022,163.99855,2
20|202,242.15968,120.7471,2
340|202,-130.00478,-386.63147,2
208|202,463.69482,-261.06943,2
23|202,-123.568794,-428.1964,2
363|16,122.526985,155.00874,2
21|16,218.70755,137.2975,2
19|16,271.607,167.59395,2
209|16,319.0007,420.70605,2
114,469.6905,170.62486,2
20|16,209.76814,185.30426,2
210|16,331.5919,478.78946,2
342|16,337.1922,-37.09963,2
204|16,371.8947,61.32462,2
208|16,422.2165,7.9262333,2
205|16,240.48233,138.54686,2
201|16,329.2555,126.54327,4
200|16,464.09592,363.3941,2
199|16,467.0793,423.5121,2
207|16,390.15985,448.06113,2
211|204,-142.34781,261.73975,2
340|204,-190.97348,316.28076,2
278|204,311.06415,-350.05353,2
212|204,-262.32666,44.826538,3
84|204,284.07504,-42.33877,5
213|204,-335.72885,-335.89758,2
223|204,420.98462,-75.93212,2
222|204,-140.90132,231.34908,2
83|204,264.93237,-180.26375,2
23|204,-290.14,146.83357,2
234|204,254.94861,73.94647,2
221|204,-379.88916,-165.37338,2
367|204,-11.557072,519.882,2
216|204,-521.3421,-175.15892,2
16|204,403.55786,-89.87874,2
217|204,-120.12942,309.35904,2
22|204,-100.6937,443.39505,2
341|204,-319.3957,-379.262,2
363|204,-43.297714,155.65746,2
215|204,-484.9479,-85.67427,2
206|204,71.33809,-390.63544,2
212|207,-168.77812,335.06525,4
84|366,143.50871,118.80426,5
278|366,445.36,292.11707,3
222|366,-153.82025,166.76088,2
215|366,-361.645,37.176937,3
234|366,147.36111,101.643105,5
196|366,-436.369,-95.223495,3
216|366,-255.37206,207.84099,3
341|366,-323.43866,46.707817,3
83|366,142.66435,62.957077,5
367|366,20.321348,391.14795,3
214|366,-340.22824,-49.859985,3
213|366,-470.63126,-56.172726,3
205|366,-11.1657295,187.24431,2
369|366,461.7544,258.50125,3
221|366,-280.11603,362.56638,3
340|366,-67.65791,242.59967,3
19|366,168.36206,380.7085,3
364|366,359.1291,-295.10922,3
220|366,-4.0282645,140.25885,0
16|366,453.63974,-171.6779,3
22|366,-125.89817,-83.781685,3
342|366,8.06622,151.49152,3
366|220,-90.986145,19.112602,2
216|220,-331.35754,21.50684,3
223|220,-488.74756,6.3902206,3
84|220,204.72096,170.6377,3
196|220,-343.95258,37.96234,0
215|220,-311.66928,149.83206,3
341|220,-248.48677,170.18071,3
234|220,319.6175,213.07353,3
222|220,-134.62022,84.56836,3
214|220,-371.3932,215.59637,3
207|220,66.05801,407.41013,3
221|220,-477.4232,123.87645,3
213|220,-624.49634,268.05768,3
158|220,-619.38904,-28.724377,3
342|220,-160.95854,97.27476,3
339|220,26.657228,458.05322,3
363|220,99.993286,163.41711,2
22|220,8.235175,187.56229,3
205|220,-28.474674,-129.48286,2
210|220,-81.58867,-67.98132,4
340|220,-96.90356,148.3923,3
23|220,-173.78592,9.896548,3
191|220,-610.35895,322.10394,3
212|220,-102.86705,125.846565,3
363|203,3.8573384,148.58214,2
342|363|203,213.46086,395.5328,2
20|363|203,195.50168,530.37195,2
84|23,253.42688,183.23708,3
234|23,197.18028,235.68073,5
210|23,-102.81152,-71.91384,4
215|23,-228.45532,176.03867,3
196|23,-283.03046,203.34988,3
340|23,-106.13637,-84.53797,3
218|23,-150.54742,572.2862,3
366|23,-6.6954846,176.5943,3
19|23,-277.3355,-230.8759,3
367|23,-258.65375,562.31256,3
217|23,-168.52556,34.44087,3
191|23,-558.6853,34.195335,3
22|23,-166.51146,-27.231176,3
83|23,331.10968,96.53246,3
220|23,-40.076378,189.3833,3
158|23,-542.36755,257.1787,3
209|23,-32.450672,217.30673,3
221|23,-521.2315,-34.486065,3
178|23,-374.6714,495.58478,3
223|23,167.10512,478.34534,3
164|23,-527.36365,-47.30599,3
342|23,-69.293304,-62.866516,3
100,343.80377,282.84583,4
365|218,175.38535,223.42433,4
220|218,29.428709,440.11063,4
210|218,62.55253,-189.90251,4
366|218,25.701944,317.43887,4
340|218,-247.50664,370.98126,4
217|218,-256.84155,20.274881,4
234|218,513.3493,182.76605,4
221|218,-447.64352,350.2724,4
22|218,-23.368906,319.32672,4
368|218,-132.90446,388.84683,4
197|218,183.77368,-138.69165,4
201|218,233.51805,-173.46173,4
83|218,585.2713,192.49791,4
113|218,-181.18661,-355.50357,4
211|218,-430.3214,360.7569,4
84|218,415.86005,361.11215,4
202|218,73.75301,-271.08548,2
23|218,-519.19495,-13.241682,4
212|218,-518.9076,4.9965343,4
84|208,334.72958,34.946007,4
222|208,-217.72672,200.85416,4
341|208,-386.59332,-22.755856,4
205|208,34.667355,201.47316,2
223|208,443.8331,320.18155,4
340|208,-247.28163,246.00948,4
211|208,-253.4182,-78.70905,4
216|208,-379.48282,182.67538,4
234|208,372.62488,48.0081,4
212|208,-380.89862,-5.3040895,4
199|208,267.11465,204.60107,4
221|208,-400.7698,-51.81876,4
83|208,294.19223,-176.19171,4
220|208,-85.34999,257.49667,4
202|208,446.89496,254.85077,4
214|208,-216.34895,419.5334,4
16|208,321.22186,-101.478355,4
23|208,-312.97366,-39.956924,4
201|208,145.46307,518.7657,4
218|208,144.88113,-83.23275,4
366|208,-51.156628,-199.24753,4
197|208,232.99588,207.9764,4
209|208,-91.640274,-46.46067,3
215|208,-421.86432,450.0261,4
217|208,-20.966167,-30.943666,3
21|208,-4.9401875,109.70755,3
216|209,-335.4516,-10.126105,3
341|209,-320.34106,-94.630196,3
202|209,297.64215,112.63423,3
83|209,73.03179,-93.15083,5
84|209,126.56981,-26.259958,3
201|209,270.3239,-11.046475,3
16|209,206.22725,204.63902,3
234|209,168.7138,-67.38345,3
223|209,398.8366,50.41043,3
196|209,-296.89682,-12.026522,0
369|209,404.44998,-248.85872,3
340|209,-332.73804,97.51769,3
197|209,171.39627,163.64545,4
199|209,240.61281,239.29712,4
215|209,-234.57477,-30.90622,3
21|209,-13.252271,-51.53228,3
367|209,-463.76138,23.638554,3
278|209,301.00012,420.94293,3
217|209,-132.53369,123.71365,3
363|209,53.973415,143.08026,2
342|209,-29.33489,119.211876,3
208|209,63.948753,11.768864,4
368|209,-20.010565,63.47924,3
25|209,-540.032,-137.31052,3
191|209,-230.19995,460.02203,3
213|209,-337.70596,380.9718,0
20|209,5.829538,111.83786,4
212|222,-309.84082,130.6575,1
204|222,38.67396,-259.11935,1
203|222,61.21725,-294.50876,1
205|222,120.84441,289.1589,1
367|222,-617.94495,84.939964,1
84|222,197.01122,-137.59822,1
365|222,-7.8482094,-159.75427,2
234|222,271.98547,93.7143,1
20|222,126.92668,202.35318,1
220|222,-199.58183,-32.109035,1
339|222,-25.55703,-248.90994,1
366|222,-67.73853,-146.91599,1
22|222,-52.978172,304.2485,1
210|222,-196.46031,-215.74234,3
363|222,-4.5793095,-223.0302,1
208|222,-390.1997,-357.33112,1
221|222,-213.12808,55.59676,1
158|222,-328.36035,342.55777,1
83|222,182.19626,-331.86792,1
213|222,-576.0301,-29.383749,1
214|222,-214.50957,-141.88086,1
160|222,241.86816,395.07507,1
191|222,-529.9271,-303.5315,1
207|222,-416.4941,-338.85794,1
180|222,-606.85376,-167.6768,1
207|211,-414.5447,426.8375,3
204|211,86.447464,366.26575,3
196|211,-367.47998,123.26423,0
339|211,-149.03862,-173.40071,3
234|211,304.60596,291.64996,3
84|211,-10.962646,-245.27475,3
209|211,-225.6779,-20.549541,4
191|211,-438.00815,119.43184,3
158|211,-550.2046,-27.052073,3
218|211,-447.33267,-16.88333,3
25|211,-571.8186,160.22743,3
217|211,-189.07797,78.69218,3
16|211,-226.38159,-406.3144,3
190|211,-575.58,217.56265,3
83|211,-157.47171,-305.3559,3
180|211,-728.4692,332.79022,3
164|211,-410.81424,472.04395,3
367|211,-482.43332,-24.976837,3
181|211,-652.9808,174.14963,3
153|211,-691.0177,-19.390415,3
368|211,-181.66124,-14.320366,3
192|211,-628.5662,134.24484,0
340|211,-147.17801,-42.810036,3
210|211,-186.14693,36.49301,2
178|211,-764.8535,227.17969,3
339|203,-20.366306,-80.84831,2
340|203,-310.8603,190.05858,2
368|203,-403.63525,407.00653,2
234|203,316.88043,49.852985,2
222|203,-379.42847,-56.903797,2
221|203,-411.90054,-133.12852,2
84|203,287.7873,-141.92262,2
211|203,-301.94186,54.145126,2
212|203,-407.34418,105.495255,2
216|203,-468.578,200.26198,2
209|203,78.32716,268.2527,2
214|203,-312.67123,273.57913,2
341|203,-397.28827,-224.92168,2
215|203,-451.8713,-291.06198,2
367|203,-525.7072,-86.01632,2
21|203,63.977737,112.25813,3
23|203,42.606148,313.41208,2
83|203,373.15497,-207.35703,2
206|203,9.014885,-349.65543,2
342|203,-77.625046,176.0076,3
220|203,-154.19868,319.09436,2
363|206,43.670967,-163.94737,2
204|206,269.95743,122.46255,2
203|206,355.96884,-82.55288,2
339|206,260.63687,-191.88509,2
342|206,199.37589,-68.27656,2
210|206,149.51207,245.77525,2
366|206,204.69786,295.7184,2
365|206,284.49704,126.07914,2
207|206,478.74112,-111.98232,2
21|206,232.08086,-79.93845,2
20|206,364.5725,165.43436,2
83|207,316.01184,-186.61563,4
234|207,367.34793,-29.692553,4
22|207,-39.382973,342.52527,4
84|207,361.88904,-62.73997,4
366|207,13.148695,-146.8389,4
211|207,-290.13937,100.20925,4
202|207,415.40588,-268.23047,4
23|207,-170.59581,229.0993,4
221|207,-377.28403,154.42155,4
220|207,-115.520874,225.9272,4
214|207,-167.34196,408.62296,4
222|207,-94.170265,491.0991,4
215|207,-364.9667,-348.46957,4
197|207,20.5869,-436.59003,4
201|207,374.5514,295.15076,4
216|207,-551.8389,170.47032,4
203|207,82.22759,181.9793,2
341|207,-503.24832,-213.09059,4
83|21,96.941315,-104.58477,5
234|21,145.09746,-8.199639,5
214|21,-251.93361,-177.06729,4
196|21,-310.28363,107.88351,4
202|21,192.04443,-233.08461,4
84|21,137.99503,-28.066391,5
16|21,234.33293,-30.005772,4
342|21,25.871756,116.722595,3
367|21,8.853621,329.02783,4
215|21,-54.710953,160.41008,3
223|21,176.38245,-91.664085,5
199|21,-127.45642,-225.08812,4
278|21,372.633,-118.6573,4
364|21,205.9164,-324.2817,4
299|21,-178.7537,-309.93613,1
341|21,-206.34048,-246.7946,4
340|21,-104.83566,306.81314,4
158|21,-332.39404,-195.11299,4
358|21,324.54022,-7.9794393,4
365|21,-81.575134,-37.89313,3
369|21,255.12405,-239.81891,5
197|21,299.58408,232.86203,4
368|21,-70.117195,-38.39876,3
217|21,-82.28426,213.82275,4
207|21,-33.291286,-151.14397,4
222|21,-55.522205,182.65422,3
224|21,-57.772755,494.31677,4
210|21,-52.826607,-39.292923,3
23|21,-59.071053,205.35577,3
201|21,535.8021,231.97574,4
209|21,-69.72456,-25.517586,4
234|342,135.95834,33.60545,5
83|342,49.774315,-32.32313,5
197|342,186.91182,256.84836,3
223|342,391.0593,80.96582,3
84|342,144.47533,52.076927,5
369|342,431.3713,30.693144,3
278|342,430.33908,151.84554,3
16|342,283.81845,185.50417,3
213|342,-297.68576,539.0546,3
367|342,-391.61737,-126.00512,3
23|342,-21.548592,137.97127,3
363|342,38.957558,120.54188,2
196|342,-203.07884,204.94745,0
299|342,-261.75186,420.986,3
199|342,208.75423,320.63696,4
209|342,0.124135494,-8.404795,3
191|342,2.0830028,525.73584,3
364|342,183.92697,-357.6245,3
206|342,309.0746,264.99792,2
214|342,-110.00707,-127.86886,1
215|342,-323.83405,193.51967,3
211|342,-78.0177,105.70884,3
25|342,-615.8049,75.00119,3
217|342,-46.319294,61.904335,3
201|342,-38.735554,552.5342,3
21|342,43.203808,81.18022,4
340|342,-77.4077,120.37871,3
190|342,-410.4679,487.63583,3
220|342,-114.286064,-82.772194,3
366|342,-44.370193,214.22943,2
202|342,321.71582,373.34967,3
181|342,-449.9772,581.1962,3
214|210,-119.64509,371.74374,3
221|210,-330.23257,-106.70396,3
278|210,498.67313,211.49713,3
341|210,-290.9922,-48.052345,3
196|210,-401.13156,130.77498,3
203|210,28.821012,-121.23269,2
358|210,394.13013,-123.84681,5
366|210,-37.454517,129.76942,3
367|210,-56.519154,334.36844,3
16|210,475.36737,-188.6091,3
216|210,-275.91516,-80.916245,3
220|210,-59.79823,193.26779,3
213|210,-551.97125,-76.940285,3
364|210,252.34163,-335.2583,3
223|210,508.37326,168.4078,3
369|210,317.744,335.89676,3
158|210,-518.99554,114.31502,3
342|210,-33.24267,-44.60378,3
363|210,66.31674,117.91723,2
208|210,-38.09777,-119.20493,4
23|210,-201.09329,-15.438492,3
211|210,-22.76304,196.14392,3
363|366|220,-268.77887,-399.71994,2
220|366|220,75.43245,-329.57156,2
21|366|220,-382.06805,-297.32214,2
217|234,89.52167,226.31633,5
223|234,412.97668,-30.038717,5
209|234,331.47543,-121.012634,5
341|216,-285.58316,45.48837,3
342|339|203,-337.19095,-254.37447,2
210|339|203,-288.8242,-412.14145,2
224|226,463.1872,-224.52347,5
369|224,518.9869,-74.204414,5
233|278,312.367,-225.66982,5
205|278,348.09183,1.7058661,5
369|278,491.90253,15.11665,5
365|278,101.25024,-141.9417,5
223|278,296.61877,25.309015,5
21|278,315.86856,30.468695,5
210|278,309.59555,-302.40927,5
212|278,38.651463,500.05832,5
84|278,269.62973,-68.80943,5
234|278,444.11664,-276.2308,5
342|278,522.61194,47.06255,5
20|278,401.49942,157.4115,5
366|278,169.82559,425.50674,5
26|278,530.08765,493.56024,5
204|278,505.90735,-211.24562,5
209|278,525.1902,-118.21955,5
340|278,145.8399,498.72067,5
223|26,521.37,-21.44135,5
363|26,367.97522,-151.12668,5
278|26,493.07385,243.0812,5
84|26,532.2919,-15.671703,5
278|233,405.53156,-219.35143,5
205|233,214.6676,-164.039,5
363|233,97.07984,-187.1134,5
157|191,-473.42477,378.34473,0
213|191,-429.16534,383.68896,0
178|191,-586.89966,337.2472,0
211|191,-552.14734,245.96466,0
153|191,-357.30585,525.7314,0
215|191,-426.43857,158.90202,0
162|191,73.291306,562.3873,0
156|191,-558.62006,146.20503,0
155|191,-546.3841,449.10617,0
217|191,-281.85352,238.41411,0
23|191,-466.77243,91.71337,0
149|191,-586.7059,445.2745,0
180|191,-609.80084,363.45468,0
163|191,-725.6942,-80.40249,0
216|191,-598.16693,-171.66386,0
208|197,157.22954,183.1776,4
209|197,105.018845,258.96765,4
199|197,254.73798,257.55243,4
200|197,-418.2552,-170.61382,4
20|197,191.46088,396.05896,4
207|197,246.59613,485.93665,4
218|197,268.77817,227.84682,4
21|197,208.32776,507.85095,4
84|223,239.71094,22.941916,5
205|223,348.86053,243.77031,5
224|223,663.58246,-209.76724,5
365|223,-23.515022,-283.5103,5
234|223,311.03683,-17.63133,5
278|223,278.21045,-13.358593,5
363|223,211.79033,9.539549,5
26|223,442.0066,-76.4924,5
210|223,232.8347,-374.41937,5
340|223,-509.28317,41.37785,5
21|223,404.66156,316.69193,5
342|223,151.92212,-409.0001,5
363|364,45.205368,-205.70432,5
210|364,473.84256,-70.77051,5
340|364,-165.06914,465.31506,5
210|358,236.9406,-307.5653,5
21|358,269.1207,-57.76148,5
84|358,302.8386,-108.22909,5
363|358,306.42603,-83.1009,5
366|358,463.14362,-145.47685,5
365|358,384.75967,-283.28296,5
234|358,357.94476,-135.84462,5
190|25,-352.05112,398.55515,0
340|25,-347.14603,116.39436,0
192|25,-350.3132,602.4441,0
212|25,-408.54352,240.98393,0
178|25,-272.70905,629.81976,0
143|25,-476.799,326.62384,0
234|25,374.5752,253.77126,0
84|25,380.625,273.13684,0
215|25,-536.2812,467.66022,0
196|368,-394.92435,155.87607,3
214|368,-524.4687,59.30199,3
215|368,-281.7839,77.45364,3
222|368,-236.04625,112.03685,1
84|368,447.7704,183.60838,3
234|368,452.11734,232.97282,3
367|368,-106.79296,401.0114,3
210|368,-30.98848,175.16237,3
180|368,-552.1817,514.4599,3
21|368,-32.453785,-74.30034,3
221|368,-389.17508,-96.42098,3
19|368,149.06093,368.77905,4
83|368,392.98926,239.20941,3
164|368,-169.90619,713.26544,3
204|368,-281.15546,-195.71658,3
211|368,-166.94714,-41.081005,3
339|368,-72.89451,-234.462,3
217|368,-167.08562,73.91175,3
209|368,-28.859901,159.43996,4
191|368,-536.23706,370.86945,3
278|368,430.0659,280.19934,3
22|368,-167.31284,91.86646,3
191|190,-273.32495,295.33545,0
212|190,-299.72626,425.90598,0
340|190,-223.02275,261.91815,0
278|234,349.72537,-166.51088,5
340|234,82.83942,198.62712,5
25|234,537.3428,-187.39095,5
369|234,555.6656,-122.693275,5
211|234,-90.774734,-312.48306,5
